=== FAIL MAP (from run.log/excerpts) — run 18118732034 ===

--- Top error signatures (first 200 lines from excerpts) ---
434:frontend-tests	Build application	2025-09-30T04:28:03.9045498Z ├ ○ /auth/login                           3.87 kB         109 kB
type-check	Set up job	2025-09-30T04:26:28.4320232Z Version: 20250922.53.1
type-check	Set up job	2025-09-30T04:26:28.4321253Z Included Software: https://github.com/actions/runner-images/blob/ubuntu24/20250922.53/images/ubuntu/Ubuntu2404-Readme.md
type-check	Set up job	2025-09-30T04:26:28.4322559Z Image Release: https://github.com/actions/runner-images/releases/tag/ubuntu24%2F20250922.53
type-check	Set up job	2025-09-30T04:26:28.4324085Z ##[endgroup]
type-check	Set up job	2025-09-30T04:26:28.4325211Z ##[group]GITHUB_TOKEN Permissions
type-check	Set up job	2025-09-30T04:26:28.4327209Z Contents: read
type-check	Set up job	2025-09-30T04:26:28.4327764Z Metadata: read
type-check	Set up job	2025-09-30T04:26:28.4328334Z Packages: read
type-check	Set up job	2025-09-30T04:26:28.4328844Z ##[endgroup]
type-check	Set up job	2025-09-30T04:26:28.4330787Z Secret source: Actions
type-check	Set up job	2025-09-30T04:26:28.4331605Z Prepare workflow directory
type-check	Set up job	2025-09-30T04:26:28.4730709Z Prepare all required actions
type-check	Set up job	2025-09-30T04:26:28.4768130Z Getting action download info
type-check	Set up job	2025-09-30T04:26:28.8688533Z Download action repository 'actions/checkout@v4' (SHA:08eba0b27e820071cde6df949e0beb9ba4906955)
type-check	Set up job	2025-09-30T04:26:29.0595620Z Download action repository 'actions/setup-node@v5' (SHA:a0853c24544627f65ddf259abe73b1d18a591444)
type-check	Set up job	2025-09-30T04:26:30.2118141Z Complete job name: type-check

### 
type-check	Set up job	﻿2025-09-30T04:26:28.4288379Z Current runner version: '2.328.0'
type-check	Set up job	2025-09-30T04:26:28.4312560Z ##[group]Runner Image Provisioner
type-check	Set up job	2025-09-30T04:26:28.4313393Z Hosted Compute Agent
type-check	Set up job	2025-09-30T04:26:28.4314085Z Version: 20250912.392
type-check	Set up job	2025-09-30T04:26:28.4314786Z Commit: d921fda672a98b64f4f82364647e2f10b2267d0b
type-check	Set up job	2025-09-30T04:26:28.4315445Z Build Date: 2025-09-12T15:23:14Z
type-check	Set up job	2025-09-30T04:26:28.4316042Z ##[endgroup]
type-check	Set up job	2025-09-30T04:26:28.4316622Z ##[group]Operating System
type-check	Set up job	2025-09-30T04:26:28.4317213Z Ubuntu
type-check	Set up job	2025-09-30T04:26:28.4317663Z 24.04.3
type-check	Set up job	2025-09-30T04:26:28.4318172Z LTS
type-check	Set up job	2025-09-30T04:26:28.4318656Z ##[endgroup]
type-check	Set up job	2025-09-30T04:26:28.4319120Z ##[group]Runner Image
type-check	Set up job	2025-09-30T04:26:28.4319737Z Image: ubuntu-24.04
type-check	Set up job	2025-09-30T04:26:28.4320232Z Version: 20250922.53.1
type-check	Set up job	2025-09-30T04:26:28.4321253Z Included Software: https://github.com/actions/runner-images/blob/ubuntu24/20250922.53/images/ubuntu/Ubuntu2404-Readme.md
type-check	Set up job	2025-09-30T04:26:28.4322559Z Image Release: https://github.com/actions/runner-images/releases/tag/ubuntu24%2F20250922.53
type-check	Set up job	2025-09-30T04:26:28.4324085Z ##[endgroup]
type-check	Set up job	2025-09-30T04:26:28.4325211Z ##[group]GITHUB_TOKEN Permissions
type-check	Set up job	2025-09-30T04:26:28.4327209Z Contents: read
type-check	Set up job	2025-09-30T04:26:28.4327764Z Metadata: read
type-check	Set up job	2025-09-30T04:26:28.4328334Z Packages: read
type-check	Set up job	2025-09-30T04:26:28.4328844Z ##[endgroup]
type-check	Set up job	2025-09-30T04:26:28.4330787Z Secret source: Actions
type-check	Set up job	2025-09-30T04:26:28.4331605Z Prepare workflow directory
type-check	Set up job	2025-09-30T04:26:28.4730709Z Prepare all required actions
type-check	Set up job	2025-09-30T04:26:28.4768130Z Getting action download info
type-check	Set up job	2025-09-30T04:26:28.8688533Z Download action repository 'actions/checkout@v4' (SHA:08eba0b27e820071cde6df949e0beb9ba4906955)
type-check	Set up job	2025-09-30T04:26:29.0595620Z Download action repository 'actions/setup-node@v5' (SHA:a0853c24544627f65ddf259abe73b1d18a591444)
type-check	Set up job	2025-09-30T04:26:30.2118141Z Complete job name: type-check

### 
type-check	Set up job	﻿2025-09-30T04:26:28.4288379Z Current runner version: '2.328.0'
type-check	Set up job	2025-09-30T04:26:28.4312560Z ##[group]Runner Image Provisioner
type-check	Set up job	2025-09-30T04:26:28.4313393Z Hosted Compute Agent
type-check	Set up job	2025-09-30T04:26:28.4314085Z Version: 20250912.392
type-check	Set up job	2025-09-30T04:26:28.4314786Z Commit: d921fda672a98b64f4f82364647e2f10b2267d0b
type-check	Set up job	2025-09-30T04:26:28.4315445Z Build Date: 2025-09-12T15:23:14Z
type-check	Set up job	2025-09-30T04:26:28.4316042Z ##[endgroup]
type-check	Set up job	2025-09-30T04:26:28.4316622Z ##[group]Operating System
type-check	Set up job	2025-09-30T04:26:28.4317213Z Ubuntu
type-check	Set up job	2025-09-30T04:26:28.4317663Z 24.04.3
type-check	Set up job	2025-09-30T04:26:28.4318172Z LTS
type-check	Set up job	2025-09-30T04:26:28.4318656Z ##[endgroup]
type-check	Set up job	2025-09-30T04:26:28.4319120Z ##[group]Runner Image
type-check	Set up job	2025-09-30T04:26:28.4319737Z Image: ubuntu-24.04
type-check	Set up job	2025-09-30T04:26:28.4320232Z Version: 20250922.53.1
type-check	Set up job	2025-09-30T04:26:28.4321253Z Included Software: https://github.com/actions/runner-images/blob/ubuntu24/20250922.53/images/ubuntu/Ubuntu2404-Readme.md
type-check	Set up job	2025-09-30T04:26:28.4322559Z Image Release: https://github.com/actions/runner-images/releases/tag/ubuntu24%2F20250922.53
type-check	Set up job	2025-09-30T04:26:28.4324085Z ##[endgroup]
type-check	Set up job	2025-09-30T04:26:28.4325211Z ##[group]GITHUB_TOKEN Permissions
type-check	Set up job	2025-09-30T04:26:28.4327209Z Contents: read
type-check	Set up job	2025-09-30T04:26:28.4327764Z Metadata: read
type-check	Set up job	2025-09-30T04:26:28.4328334Z Packages: read
type-check	Set up job	2025-09-30T04:26:28.4328844Z ##[endgroup]
type-check	Set up job	2025-09-30T04:26:28.4330787Z Secret source: Actions
type-check	Set up job	2025-09-30T04:26:28.4331605Z Prepare workflow directory
type-check	Set up job	2025-09-30T04:26:28.4730709Z Prepare all required actions
type-check	Set up job	2025-09-30T04:26:28.4768130Z Getting action download info
type-check	Set up job	2025-09-30T04:26:28.8688533Z Download action repository 'actions/checkout@v4' (SHA:08eba0b27e820071cde6df949e0beb9ba4906955)
type-check	Set up job	2025-09-30T04:26:29.0595620Z Download action repository 'actions/setup-node@v5' (SHA:a0853c24544627f65ddf259abe73b1d18a591444)
type-check	Set up job	2025-09-30T04:26:30.2118141Z Complete job name: type-check

### 
type-check	Set up job	﻿2025-09-30T04:26:28.4288379Z Current runner version: '2.328.0'
type-check	Set up job	2025-09-30T04:26:28.4312560Z ##[group]Runner Image Provisioner
type-check	Set up job	2025-09-30T04:26:28.4313393Z Hosted Compute Agent
type-check	Set up job	2025-09-30T04:26:28.4314085Z Version: 20250912.392
type-check	Set up job	2025-09-30T04:26:28.4314786Z Commit: d921fda672a98b64f4f82364647e2f10b2267d0b
type-check	Set up job	2025-09-30T04:26:28.4315445Z Build Date: 2025-09-12T15:23:14Z
type-check	Set up job	2025-09-30T04:26:28.4316042Z ##[endgroup]
type-check	Set up job	2025-09-30T04:26:28.4316622Z ##[group]Operating System
type-check	Set up job	2025-09-30T04:26:28.4317213Z Ubuntu
type-check	Set up job	2025-09-30T04:26:28.4317663Z 24.04.3
type-check	Set up job	2025-09-30T04:26:28.4318172Z LTS
type-check	Set up job	2025-09-30T04:26:28.4318656Z ##[endgroup]
type-check	Set up job	2025-09-30T04:26:28.4319120Z ##[group]Runner Image
type-check	Set up job	2025-09-30T04:26:28.4319737Z Image: ubuntu-24.04
type-check	Set up job	2025-09-30T04:26:28.4320232Z Version: 20250922.53.1
type-check	Set up job	2025-09-30T04:26:28.4321253Z Included Software: https://github.com/actions/runner-images/blob/ubuntu24/20250922.53/images/ubuntu/Ubuntu2404-Readme.md
type-check	Set up job	2025-09-30T04:26:28.4322559Z Image Release: https://github.com/actions/runner-images/releases/tag/ubuntu24%2F20250922.53
type-check	Set up job	2025-09-30T04:26:28.4324085Z ##[endgroup]
type-check	Set up job	2025-09-30T04:26:28.4325211Z ##[group]GITHUB_TOKEN Permissions
type-check	Set up job	2025-09-30T04:26:28.4327209Z Contents: read
type-check	Set up job	2025-09-30T04:26:28.4327764Z Metadata: read
type-check	Set up job	2025-09-30T04:26:28.4328334Z Packages: read
type-check	Set up job	2025-09-30T04:26:28.4328844Z ##[endgroup]
type-check	Set up job	2025-09-30T04:26:28.4330787Z Secret source: Actions
type-check	Set up job	2025-09-30T04:26:28.4331605Z Prepare workflow directory
type-check	Set up job	2025-09-30T04:26:28.4730709Z Prepare all required actions
type-check	Set up job	2025-09-30T04:26:28.4768130Z Getting action download info
type-check	Set up job	2025-09-30T04:26:28.8688533Z Download action repository 'actions/checkout@v4' (SHA:08eba0b27e820071cde6df949e0beb9ba4906955)
type-check	Set up job	2025-09-30T04:26:29.0595620Z Download action repository 'actions/setup-node@v5' (SHA:a0853c24544627f65ddf259abe73b1d18a591444)
type-check	Set up job	2025-09-30T04:26:30.2118141Z Complete job name: type-check
